// Declarations for client.Testing
// Declarations written 2025-04-05T23:20:50.516823 by daikon.DynComp

decl-version 2.0
variable this.rack.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 21
variable this.rack.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 61
variable this.rack.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 21
variable this.rack.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 21
variable this.rack.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 20
variable this.rack.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 23
variable this.rack.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 22
variable this.rack.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.game.players
  flags synthetic classname non_null
  comparability 1
variable this.rack.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 37[21]
variable this.rack.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.game.players[]
  flags synthetic classname non_null
  comparability 1[21]
variable this.rack.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 18[140]
variable this.rack.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 53[141]
variable this.rack.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 52[142]
variable this.rack.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 50[143]
variable this.rack.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.rack.game.players[].name
  flags synthetic to_string
  comparability 82[144]
variable this.rack.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 54[145]
variable this.rack.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 55[146]
variable this.rack.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 45[147]
variable this.rack.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 44[148]
variable this.rack.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 48[149]
variable this.rack.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 47[150]
variable this.rack.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 46[151]
variable this.rack.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 77[152]
variable this.rack.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 76[153]
variable this.rack.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 78[154]
variable this.rack.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 49[155]
variable this.rack.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 80[156]
variable this.rack.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 79[157]
variable this.rack.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 81[158]
variable this.rack.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 73
variable this.rack.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 75
variable this.rack.exposed_count
  var-kind field exposed_count
  dec-type int
  rep-type int
  comparability 72
variable this.rack.exposed
  var-kind field exposed
  dec-type boolean[]
  rep-type hashcode
  comparability 22
variable this.rack.exposed[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 71[21]
variable this.rack.cards
  var-kind field cards
  dec-type int[]
  rep-type hashcode
  comparability 22
variable this.rack.cards[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 70[21]
variable this.rack.lus_metric
  var-kind field lus_metric
  dec-type racko.Rack$UsableMetric
  rep-type hashcode
  comparability 96
variable this.rack.lus_metric.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.lus_metric
  flags synthetic classname non_null
  comparability 1
variable this.rack.lus_cache_tree
  var-kind field lus_cache_tree
  dec-type racko.Rack$LUSTree
  rep-type hashcode
  comparability 86
variable racko.Rack$LUSTree.seqs
  var-kind variable
  dec-type java.util.ArrayList
  rep-type hashcode
  flags nomod
  comparability 14
variable racko.Rack$LUSTree.seqs[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 15[159]
variable racko.Rack$LUSTree.seqs[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args racko.Rack$LUSTree.seqs[]
  flags synthetic classname non_null
  comparability 1[160]
variable this.rack.lus_cache_tree.branches
  var-kind field branches
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 87
variable this.rack.lus_cache_tree.branches[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 88[161]
variable this.rack.lus_cache_tree.branches[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.lus_cache_tree.branches[]
  flags synthetic classname non_null
  comparability 1[162]
variable this.rack.lus_cache_tree.card
  var-kind field card
  dec-type int
  rep-type int
  comparability 91
variable this.rack.lus_cache_tree.index
  var-kind field index
  dec-type int
  rep-type int
  comparability 94
variable this.rack.lus_cache_tree.build_id
  var-kind field build_id
  dec-type int
  rep-type int
  comparability 89
variable this.rack.lus_cache_tree.build_result
  var-kind field build_result
  dec-type boolean
  rep-type boolean
  comparability 90
variable this.rack.lus_cache_tree.game_cards
  var-kind field game_cards
  dec-type int
  rep-type int
  comparability 92
variable this.rack.lus_cache_tree.game_racksize
  var-kind field game_racksize
  dec-type int
  rep-type int
  comparability 93
variable this.rack.lus_cache
  var-kind field lus_cache
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 83
variable this.rack.lus_cache[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 84[163]
variable this.rack.lus_cache[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.lus_cache[]
  flags synthetic classname non_null
  comparability 1[164]
variable this.rack.lus_cache_combos
  var-kind field lus_cache_combos
  dec-type boolean
  rep-type boolean
  comparability 85
variable this.rack.lus_max_length
  var-kind field lus_max_length
  dec-type int
  rep-type int
  comparability 95
variable this.rack.prob_cache
  var-kind field prob_cache
  dec-type double[][]
  rep-type hashcode
  comparability 22
variable this.rack.prob_cache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.prob_cache
  flags synthetic classname non_null
  comparability 1
variable this.rack.prob_cache[..]
  var-kind array
  array 1
  dec-type [D[]
  rep-type hashcode[]
  comparability 97[21]
variable this.rack.prob_cache_dirty
  var-kind field prob_cache_dirty
  dec-type boolean[]
  rep-type hashcode
  comparability 22
variable this.rack.prob_cache_dirty[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 99[21]
variable this.rack.prob_cache_actual
  var-kind field prob_cache_actual
  dec-type boolean
  rep-type boolean
  comparability 98
variable this.rack.prob_cache_memlimit
  var-kind field prob_cache_memlimit
  dec-type int
  rep-type int
  comparability 100
variable this.rack.prob_cache_turn
  var-kind field prob_cache_turn
  dec-type int
  rep-type int
  comparability 101
variable racko.Rack.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 16

ppt models.ModelRandom.register(racko.Game, racko.Rack):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type models.ModelRandom
  rep-type hashcode
  flags is_param non_null
  comparability 101
variable models.ModelRandom.RAND
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 86
variable this.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable this.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 2
variable racko.Game.verbose
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 97
variable racko.Game.spymode
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 96
variable racko.Game.score_win
  var-kind variable
  dec-type int
  rep-type int
  comparability 95
variable racko.Game.score_all
  var-kind variable
  dec-type int
  rep-type int
  comparability 91
variable racko.Game.score_single
  var-kind variable
  dec-type int
  rep-type int
  comparability 94
variable racko.Game.score_bonus
  var-kind variable
  dec-type int
  rep-type int
  comparability 92
variable racko.Game.score_bonus_fac
  var-kind variable
  dec-type int
  rep-type int
  comparability 93
variable racko.Game.bonus_min
  var-kind variable
  dec-type int
  rep-type int
  comparability 90
variable racko.Game.bonus_max
  var-kind variable
  dec-type int
  rep-type int
  comparability 89
variable this.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 43
variable this.game.dist_skew.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 5
variable this.game.dist_skew.offset
  var-kind field offset
  dec-type double
  rep-type double
  comparability 5
variable this.game.dist_skew.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable this.game.dist_skew.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 5
variable this.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 42
variable this.game.dist_flat.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 5
variable this.game.dist_flat.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable this.game.dist_flat.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 5
variable this.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 116
variable this.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.gui
  flags synthetic classname non_null
  comparability 1
variable this.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable this.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 45
variable this.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 5
variable this.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 5
variable this.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 4
variable this.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 7
variable this.game.deck.cards
  var-kind field cards
  dec-type int
  rep-type int
  comparability 5
variable this.game.deck.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable this.game.deck.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 6
variable this.game.deck.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.deck.players
  flags synthetic classname non_null
  comparability 1
variable this.game.deck.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 21[5]
variable this.game.deck.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.game.deck.players[]
  flags synthetic classname non_null
  comparability 1[5]
variable this.game.deck.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 2[154]
variable this.game.deck.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 37[155]
variable this.game.deck.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 36[156]
variable this.game.deck.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 34[157]
variable this.game.deck.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.game.deck.players[].name
  flags synthetic to_string
  comparability 115[158]
variable this.game.deck.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 38[159]
variable this.game.deck.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[160]
variable this.game.deck.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 29[161]
variable this.game.deck.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 28[162]
variable this.game.deck.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 32[163]
variable this.game.deck.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 31[164]
variable this.game.deck.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 30[165]
variable this.game.deck.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 110[166]
variable this.game.deck.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 109[167]
variable this.game.deck.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 111[168]
variable this.game.deck.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 33[169]
variable this.game.deck.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 113[170]
variable this.game.deck.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 112[171]
variable this.game.deck.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 114[172]
variable this.game.deck.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 105
variable this.game.deck.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.deck.gui
  flags synthetic classname non_null
  comparability 1
variable this.game.deck.turns
  var-kind field turns
  dec-type int
  rep-type int
  comparability 41
variable this.game.deck.draw_count
  var-kind field draw_count
  dec-type int
  rep-type int
  comparability 13
variable this.game.deck.discard_count
  var-kind field discard_count
  dec-type int
  rep-type int
  comparability 11
variable this.game.deck.draw
  var-kind field draw
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.game.deck.draw[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 104[5]
variable this.game.deck.discard
  var-kind field discard
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.game.deck.discard[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 103[5]
variable this.game.deck.in_play
  var-kind field in_play
  dec-type boolean[]
  rep-type hashcode
  comparability 6
variable this.game.deck.in_play[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 106[5]
variable this.game.deck.action
  var-kind field action
  dec-type boolean
  rep-type boolean
  comparability 8
variable this.game.deck.dealing
  var-kind field dealing
  dec-type boolean
  rep-type boolean
  comparability 9
variable this.game.deck.has_shuffled
  var-kind field has_shuffled
  dec-type boolean
  rep-type boolean
  comparability 15
variable this.game.deck.shuffling
  var-kind field shuffling
  dec-type boolean
  rep-type boolean
  comparability 40
variable this.game.deck.memory
  var-kind field memory
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.game.deck.memory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 107[5]
variable this.game.deck.memory_hash
  var-kind field memory_hash
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.game.deck.memory_hash[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 108[5]
variable this.game.deck.memory_head
  var-kind field memory_head
  dec-type int
  rep-type int
  comparability 20
variable this.game.deck.memory_count
  var-kind field memory_count
  dec-type int
  rep-type int
  comparability 18
variable racko.Deck.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 88
variable racko.Deck.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 87
variable this.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 6
variable this.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.players
  flags synthetic classname non_null
  comparability 1
variable this.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 21[5]
variable this.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.game.players[]
  flags synthetic classname non_null
  comparability 1[5]
variable this.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 2[173]
variable this.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 37[174]
variable this.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 36[175]
variable this.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 34[176]
variable this.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.game.players[].name
  flags synthetic to_string
  comparability 124[177]
variable this.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 38[178]
variable this.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[179]
variable this.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 29[180]
variable this.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 28[181]
variable this.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 32[182]
variable this.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 31[183]
variable this.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 30[184]
variable this.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 119[185]
variable this.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 118[186]
variable this.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 120[187]
variable this.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 33[188]
variable this.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 122[189]
variable this.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 121[190]
variable this.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 123[191]
variable this.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 102
variable this.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 117
variable this.rack
  var-kind field rack
  dec-type racko.Rack
  rep-type hashcode
  comparability 37
variable this.rack.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 2
variable this.rack.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 43
variable this.rack.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 42
variable this.rack.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 128
variable this.rack.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.game.gui
  flags synthetic classname non_null
  comparability 1
variable this.rack.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 5
variable this.rack.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 45
variable this.rack.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 5
variable this.rack.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 5
variable this.rack.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 4
variable this.rack.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 7
variable this.rack.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 6
variable this.rack.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.game.players
  flags synthetic classname non_null
  comparability 1
variable this.rack.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 21[5]
variable this.rack.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.game.players[]
  flags synthetic classname non_null
  comparability 1[5]
variable this.rack.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 2[192]
variable this.rack.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 37[193]
variable this.rack.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 36[194]
variable this.rack.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 34[195]
variable this.rack.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.rack.game.players[].name
  flags synthetic to_string
  comparability 136[196]
variable this.rack.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 38[197]
variable this.rack.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[198]
variable this.rack.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 29[199]
variable this.rack.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 28[200]
variable this.rack.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 32[201]
variable this.rack.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 31[202]
variable this.rack.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 30[203]
variable this.rack.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 131[204]
variable this.rack.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 130[205]
variable this.rack.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 132[206]
variable this.rack.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 33[207]
variable this.rack.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 134[208]
variable this.rack.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 133[209]
variable this.rack.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 135[210]
variable this.rack.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 127
variable this.rack.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 129
variable this.rack.exposed_count
  var-kind field exposed_count
  dec-type int
  rep-type int
  comparability 56
variable this.rack.exposed
  var-kind field exposed
  dec-type boolean[]
  rep-type hashcode
  comparability 6
variable this.rack.exposed[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 126[5]
variable this.rack.cards
  var-kind field cards
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.rack.cards[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 125[5]
variable this.rack.lus_metric
  var-kind field lus_metric
  dec-type racko.Rack$UsableMetric
  rep-type hashcode
  comparability 149
variable this.rack.lus_metric.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.lus_metric
  flags synthetic classname non_null
  comparability 1
variable this.rack.lus_cache_tree
  var-kind field lus_cache_tree
  dec-type racko.Rack$LUSTree
  rep-type hashcode
  comparability 139
variable racko.Rack$LUSTree.seqs
  var-kind variable
  dec-type java.util.ArrayList
  rep-type hashcode
  flags nomod
  comparability 98
variable racko.Rack$LUSTree.seqs[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 99[211]
variable racko.Rack$LUSTree.seqs[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args racko.Rack$LUSTree.seqs[]
  flags synthetic classname non_null
  comparability 1[212]
variable this.rack.lus_cache_tree.branches
  var-kind field branches
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 140
variable this.rack.lus_cache_tree.branches[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 141[213]
variable this.rack.lus_cache_tree.branches[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.lus_cache_tree.branches[]
  flags synthetic classname non_null
  comparability 1[214]
variable this.rack.lus_cache_tree.card
  var-kind field card
  dec-type int
  rep-type int
  comparability 144
variable this.rack.lus_cache_tree.index
  var-kind field index
  dec-type int
  rep-type int
  comparability 147
variable this.rack.lus_cache_tree.build_id
  var-kind field build_id
  dec-type int
  rep-type int
  comparability 142
variable this.rack.lus_cache_tree.build_result
  var-kind field build_result
  dec-type boolean
  rep-type boolean
  comparability 143
variable this.rack.lus_cache_tree.game_cards
  var-kind field game_cards
  dec-type int
  rep-type int
  comparability 145
variable this.rack.lus_cache_tree.game_racksize
  var-kind field game_racksize
  dec-type int
  rep-type int
  comparability 146
variable this.rack.lus_cache
  var-kind field lus_cache
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 67
variable this.rack.lus_cache[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
